Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NanumGothic-Regular.ttf-c341778b694eaa84ce5137e4ac9fe2c9.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NanumGothic-Regular.ttf-c341778b694eaa84ce5137e4ac9fe2c9.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/fonts/NanumGothic-Regular.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://assets/fonts/NanumGothic-Regular.ttf'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  72% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  83% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  86% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  88% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 액션 스캔 중... (31 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ambience_forest.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | ambience_reservoir.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ambience_water.wav[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | auto.wav[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | cast.wav[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | dash.wav[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | heavy.wav[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | hit.wav[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | hurt.wav[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | reward.wav[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | warning.wav[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | forest_creatures_v1.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | ruin_guardian_v1.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | canal_shelter_v1.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | forest_floor_v1.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | garden_waystone_v1.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | jungle_distance_v1.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | monsoon_props_v1.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | reservoir_floor_v1.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | reservoir_masonry_v1.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | temple_face_v1.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | NanumGothic-Bold.ttf[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | NanumGothic-Regular.ttf[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | grove_scholar_combo_v1.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | grove_scholar_eight_v1.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | grove_scholar_idle_v2.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | grove_scholar_recovery_v1.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | grove_scholar_run_eight_v1.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | grove_scholar_run_pass_v1.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | grove_scholar_walk_eight_v2.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | grove_scholar_walk_pass_v2.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 애셋 (다시) 가져오는 중 (31 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   3% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   6% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   9% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  12% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  15% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  18% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  21% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  25% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  28% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  31% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  34% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  37% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  40% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  43% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  46% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  50% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  53% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  56% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  59% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  62% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  65% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  68% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  71% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  75% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  78% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  81% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  84% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  87% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  90% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[  93% ] [90m[1mreimport[22m | 다시 가져올 파일을 준비 중...[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져오기 전 작업을 수행 중...[39m[0m
[   0% ] [90m[1mreimport[22m | NanumGothic-Regular.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | NanumGothic-Bold.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | NanumGothic-Regular.ttf[39m[0m
[   9% ] [90m[1mreimport[22m | NanumGothic-Bold.ttf[39m[0m
[  12% ] [90m[1mreimport[22m | grove_scholar_walk_pass_v2.png[39m[0m
[  15% ] [90m[1mreimport[22m | grove_scholar_walk_eight_v2.png[39m[0m
[  18% ] [90m[1mreimport[22m | grove_scholar_run_pass_v1.png[39m[0m
[  21% ] [90m[1mreimport[22m | grove_scholar_run_eight_v1.png[39m[0m
[  25% ] [90m[1mreimport[22m | grove_scholar_recovery_v1.png[39m[0m
[  28% ] [90m[1mreimport[22m | grove_scholar_idle_v2.png[39m[0m
[  31% ] [90m[1mreimport[22m | grove_scholar_eight_v1.png[39m[0m
[  34% ] [90m[1mreimport[22m | grove_scholar_combo_v1.png[39m[0m
[  37% ] [90m[1mreimport[22m | temple_face_v1.png[39m[0m
[  40% ] [90m[1mreimport[22m | reservoir_masonry_v1.png[39m[0m
[  43% ] [90m[1mreimport[22m | reservoir_floor_v1.png[39m[0m
[  46% ] [90m[1mreimport[22m | monsoon_props_v1.png[39m[0m
[  50% ] [90m[1mreimport[22m | jungle_distance_v1.png[39m[0m
[  53% ] [90m[1mreimport[22m | garden_waystone_v1.png[39m[0m
[  56% ] [90m[1mreimport[22m | forest_floor_v1.png[39m[0m
[  59% ] [90m[1mreimport[22m | canal_shelter_v1.png[39m[0m
[  62% ] [90m[1mreimport[22m | NanumGothic-Regular.ttf[39m[0m
[  65% ] [90m[1mreimport[22m | NanumGothic-Bold.ttf[39m[0m
[  68% ] [90m[1mreimport[22m | grove_scholar_walk_pass_v2.png[39m[0m
[  71% ] [90m[1mreimport[22m | grove_scholar_walk_eight_v2.png[39m[0m
[  75% ] [90m[1mreimport[22m | grove_scholar_run_pass_v1.png[39m[0m
[  78% ] [90m[1mreimport[22m | grove_scholar_run_eight_v1.png[39m[0m
[  81% ] [90m[1mreimport[22m | grove_scholar_recovery_v1.png[39m[0m
[  84% ] [90m[1mreimport[22m | grove_scholar_idle_v2.png[39m[0m
[  87% ] [90m[1mreimport[22m | grove_scholar_eight_v1.png[39m[0m
[  90% ] [90m[1mreimport[22m | grove_scholar_combo_v1.png[39m[0m
[  93% ] [90m[1mreimport[22m | temple_face_v1.png[39m[0m
[  96% ] [90m[1mreimport[22m | 애셋 가져오기 마무리 중...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 애셋 (다시) 가져오는 중 (31 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져오기 후 작업을 수행 중...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 편집기를 불러오는 중 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 편집기 레이아웃을 불러오는 중...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 독을 불러오는 중...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
